Student_ID,Age,Gender,Course,Year_of_Study,CGPA,Exam_Frequency,Attendance_%,Living_Type,Club_Participation,Social_Media_Usage_hrs,Career_Anxiety_Level,Sleep_Hours,Counseling_Access
S0296,25,Male,BCom,2,8.99,4,75.70,Room,Cultural,2.3,6,7.0,Yes
S0297,20,Female,MBA,2,6.58,10,95.50,Hostel,None,5.8,6,8.1,Yes
S0298,21,Male,MTech,2,9.36,4,78.20,Day Scholar,Cultural,6.4,5,8.0,No
S0299,21,Male,BCA,3,8.67,7,90.80,Day Scholar,Tech,5.9,1,5.3,No
S0300,27,Female,MCA,1,5.03,2,65.80,Room,Cultural,6.0,9,8.3,Yes
S0301,17,Male,BCom,3,6.64,5,60.90,Room,Tech,6.0,8,8.9,Yes
S0302,18,Female,MBA,1,5.45,7,58.50,Hostel,Literature,5.3,7,3.9,No
S0303,26,Male,BCA,3,6.40,3,99.00,Day Scholar,Cultural,3.9,6,5.9,Yes
S0304,26,Female,MBA,1,4.97,8,76.90,Day Scholar,Literature,2.0,1,6.9,No
S0305,23,Female,BA,3,8.17,3,99.30,Day Scholar,Sports,7.5,9,7.4,No
S0306,27,Male,MTech,2,5.48,9,61.20,Day Scholar,Sports,5.7,6,5.8,Yes
S0307,17,Female,BSc CS,2,6.38,7,78.50,Day Scholar,Sports,3.5,9,9.8,No
S0308,25,Male,MCA,2,9.61,9,86.60,Day Scholar,Tech,0.2,2,8.0,No
S0309,19,Male,BSc CS,3,5.22,10,59.40,Room,None,5.6,8,9.4,No
S0310,25,Female,BA,1,5.80,4,89.50,Room,Sports,0.1,1,7.2,No
S0311,27,Male,BCom,1,4.61,5,84.00,Day Scholar,None,2.3,10,4.2,No
S0312,21,Male,BCom,3,8.79,3,84.30,Hostel,Sports,5.3,5,7.5,Yes
S0313,25,Male,MBA,1,9.59,9,95.50,Day Scholar,Sports,0.9,6,3.8,No
S0314,27,Male,MCA,1,8.71,2,64.30,Day Scholar,Tech,0.3,6,5.3,No
S0315,18,Male,MTech,2,6.40,7,75.30,Hostel,Cultural,1.7,10,6.3,No
S0316,27,Female,BCA,1,9.61,9,70.90,Day Scholar,Cultural,7.3,4,4.5,No
S0317,25,Male,BSc CS,3,8.57,8,80.50,Day Scholar,Sports,7.7,5,7.0,Yes
S0318,19,Male,MCA,2,8.50,10,92.70,Hostel,Tech,6.7,2,6.7,Yes
S0319,20,Male,MTech,1,7.96,2,93.10,Hostel,Sports,6.5,8,6.8,No
S0320,20,Female,MCA,2,5.82,4,78.00,Room,Literature,8.0,2,4.4,No
S0321,17,Female,BCom,1,7.91,4,96.30,Hostel,None,6.3,8,8.4,Yes
S0322,22,Male,BTech,2,5.99,3,63.80,Room,Literature,6.4,6,6.4,No
S0323,21,Male,BTech,3,4.55,4,64.30,Hostel,Literature,2.1,9,7.3,No
S0324,18,Female,BCA,2,6.86,2,91.60,Hostel,None,7.1,5,6.6,Yes
S0325,21,Female,BSc CS,3,5.83,8,51.40,Hostel,Tech,1.0,2,6.3,No
S0326,27,Female,BBA,1,7.45,3,61.20,Day Scholar,Literature,4.7,8,6.9,Yes
S0327,17,Female,BSc CS,3,7.98,10,61.60,Hostel,Sports,3.8,4,5.9,No
S0328,23,Female,BTech,1,6.55,7,82.30,Day Scholar,Literature,4.5,1,9.8,Yes
S0329,27,Female,BCA,3,8.67,7,59.10,Day Scholar,Cultural,4.8,4,8.6,No
S0330,18,Female,BCom,1,8.69,3,73.10,Day Scholar,Tech,6.8,7,7.0,Yes
S0331,22,Male,BBA,1,4.80,8,88.20,Hostel,None,2.8,4,3.9,No
S0332,22,Female,MCA,2,6.06,8,54.30,Room,Sports,3.5,3,8.4,Yes
S0333,18,Male,BSc CS,3,9.55,7,62.80,Hostel,Literature,6.2,4,8.8,No
S0334,22,Female,MCA,1,6.71,7,64.40,Hostel,Sports,1.4,7,8.0,Yes
S0335,20,Male,BCom,1,9.91,3,73.60,Day Scholar,Literature,4.0,10,6.4,No
S0336,22,Female,BA,2,7.77,2,79.10,Hostel,Literature,6.2,5,6.9,Yes
S0337,25,Male,BCA,3,8.40,7,67.80,Room,Cultural,3.6,5,6.0,No
S0338,26,Female,MCA,2,6.51,10,64.00,Day Scholar,Tech,0.4,8,8.9,Yes
S0339,20,Female,MBA,1,7.15,4,58.10,Room,None,3.3,1,7.8,Yes
S0340,23,Male,BA,1,4.87,3,93.90,Room,None,2.2,5,7.1,Yes
S0341,18,Female,BCA,2,6.24,10,99.20,Room,Cultural,2.6,6,8.0,Yes
S0342,20,Male,BTech,3,9.41,7,55.20,Day Scholar,Cultural,4.5,1,5.3,No
S0343,26,Male,BTech,1,5.23,3,56.50,Hostel,Literature,5.4,9,8.4,Yes
S0344,20,Male,BA,1,7.77,9,97.30,Day Scholar,Literature,6.7,4,8.7,Yes
S0345,27,Female,BSc CS,3,7.28,6,88.10,Room,Tech,4.8,9,8.4,Yes
S0346,22,Female,BA,3,4.46,7,91.70,Hostel,Tech,7.6,4,8.8,No
S0347,18,Male,BBA,2,4.04,7,82.00,Day Scholar,Cultural,1.4,6,7.8,No
S0348,21,Female,BBA,2,6.23,10,58.50,Day Scholar,Literature,6.9,8,5.6,No
S0349,25,Male,BSc CS,2,9.24,7,88.80,Room,None,2.3,2,5.5,No
S0350,17,Female,MBA,2,6.12,9,64.30,Room,Cultural,8.4,4,7.2,No
S0351,27,Male,BA,1,4.62,8,94.00,Day Scholar,Sports,2.1,2,6.0,No
S0352,19,Male,BA,2,7.50,9,75.10,Hostel,Cultural,4.0,10,3.7,Yes
S0353,23,Female,BA,1,8.86,7,95.90,Hostel,Cultural,0.1,7,9.0,Yes
S0354,26,Female,BCom,1,4.17,9,92.50,Room,Sports,4.2,10,4.0,Yes
S0355,18,Female,BA,1,9.81,4,58.10,Room,Literature,2.3,3,5.7,No
S0356,21,Female,BA,3,7.79,10,80.70,Room,None,6.7,8,5.4,No
S0357,18,Female,MBA,2,7.33,2,76.80,Day Scholar,Tech,7.9,1,4.9,No
S0358,17,Female,BCA,1,9.33,2,91.50,Hostel,Sports,0.4,8,6.1,Yes
S0359,25,Female,BA,2,4.41,8,54.90,Day Scholar,Tech,7.5,5,4.6,No
S0360,24,Male,BCom,3,6.01,4,82.90,Room,Tech,6.2,6,5.4,No
S0361,27,Male,BTech,1,7.31,5,96.90,Room,Literature,7.1,2,7.0,Yes
S0362,23,Female,BBA,2,6.62,5,53.00,Day Scholar,Cultural,8.2,3,4.2,Yes
S0363,25,Female,MTech,1,7.50,2,52.10,Day Scholar,Literature,2.2,3,5.5,No
S0364,21,Male,MCA,1,7.43,5,76.80,Day Scholar,Sports,2.4,1,5.9,Yes
S0365,24,Male,BCom,3,9.37,9,62.10,Room,Tech,7.2,9,6.2,No
S0366,20,Male,BCA,2,8.21,4,81.40,Day Scholar,Sports,6.2,4,5.9,Yes
S0367,20,Female,BA,3,7.22,10,79.50,Hostel,Literature,8.6,10,8.6,No
S0368,23,Female,BSc CS,2,6.42,5,68.50,Room,Tech,4.4,3,5.0,No
S0369,24,Female,BCom,2,9.15,3,55.40,Room,None,5.5,9,7.7,No
S0370,20,Male,MBA,2,5.06,10,92.30,Day Scholar,Sports,4.3,7,3.8,Yes
S0371,25,Female,BA,2,5.93,2,61.70,Room,Tech,4.4,10,4.4,Yes
S0372,24,Male,BSc CS,1,5.82,5,59.90,Room,None,0.3,4,9.2,Yes
S0373,26,Female,BBA,1,8.07,6,50.10,Hostel,Cultural,5.6,4,4.2,No
S0374,19,Female,BCA,1,7.39,5,98.00,Hostel,Cultural,7.1,9,7.1,Yes
S0375,18,Female,BCA,3,5.66,8,66.90,Room,None,1.7,3,8.7,No
S0376,18,Female,MBA,2,4.11,2,71.00,Hostel,Tech,8.1,7,3.6,No
S0377,25,Male,MTech,2,6.22,8,93.20,Room,Literature,8.3,6,5.9,Yes
S0378,20,Male,BA,3,8.72,10,88.50,Hostel,Cultural,0.9,4,3.9,No
S0379,17,Female,BBA,2,6.97,2,65.00,Room,Tech,1.1,3,5.5,Yes
S0380,22,Female,MBA,2,7.28,6,74.00,Day Scholar,Sports,6.4,10,6.1,No
S0381,21,Male,BBA,1,7.27,7,65.80,Day Scholar,Tech,2.3,2,8.8,Yes
S0382,24,Female,MTech,2,9.93,6,68.80,Day Scholar,Sports,7.3,9,6.5,Yes
S0383,27,Male,BCom,2,5.55,6,54.50,Hostel,Tech,2.3,1,4.7,Yes
S0384,27,Male,BTech,3,9.21,2,99.50,Day Scholar,Literature,0.1,7,5.8,Yes
S0385,18,Female,BSc CS,2,8.02,3,69.30,Day Scholar,Tech,7.1,1,8.1,Yes
S0386,24,Male,BCA,1,4.45,8,98.20,Day Scholar,Literature,5.9,9,3.7,No
S0387,17,Male,MBA,1,6.86,6,79.00,Room,None,7.0,3,8.6,Yes
S0388,19,Female,BA,3,8.77,7,92.80,Day Scholar,None,8.9,7,7.7,Yes
S0389,26,Male,BBA,3,7.90,6,62.60,Room,None,3.9,9,9.1,No
S0390,22,Female,BCA,3,5.40,3,92.90,Room,Literature,6.0,10,9.1,Yes
S0391,26,Female,BSc CS,2,8.13,2,56.10,Day Scholar,Literature,3.9,10,7.3,No
S0392,17,Male,MCA,1,8.01,4,83.20,Hostel,Cultural,6.9,3,4.1,Yes
S0393,25,Male,MBA,2,4.35,2,52.50,Room,Tech,0.8,2,5.0,Yes
S0394,20,Male,MBA,1,9.56,5,68.30,Room,Literature,2.0,6,5.2,Yes
S0395,18,Male,MTech,1,6.72,4,90.10,Room,Literature,6.5,5,5.8,Yes
S0396,27,Male,MTech,1,7.14,4,73.10,Room,Tech,0.3,10,7.2,No
S0397,25,Female,BSc CS,2,6.82,3,88.30,Hostel,Cultural,2.6,10,9.2,No
S0398,22,Female,BA,2,4.41,7,55.90,Hostel,Tech,1.3,1,5.6,Yes
S0399,21,Female,BA,3,7.19,8,63.00,Day Scholar,Literature,7.0,10,4.3,Yes
S0400,23,Female,BTech,1,7.51,7,91.70,Hostel,Cultural,3.8,3,7.0,Yes
S0401,27,Male,BCom,3,7.70,3,82.50,Hostel,Tech,7.8,9,8.9,Yes
S0402,18,Female,MTech,1,7.19,7,81.70,Hostel,Sports,3.5,4,9.3,No
S0403,19,Female,BCom,1,4.77,8,86.90,Hostel,Literature,5.0,8,3.6,Yes
S0404,20,Male,BCom,1,4.72,6,52.20,Day Scholar,Literature,3.8,8,7.1,Yes
S0405,26,Female,BTech,1,7.34,3,76.10,Room,Literature,6.1,2,9.5,No
S0406,27,Female,BTech,4,9.43,6,80.70,Hostel,Literature,6.3,10,8.2,Yes
S0407,20,Female,BTech,2,5.64,9,72.10,Hostel,Cultural,6.1,5,3.7,Yes
S0408,17,Female,BCA,3,8.00,8,71.30,Room,None,3.8,1,4.9,No
S0409,19,Female,MTech,2,8.56,5,52.00,Day Scholar,Sports,2.2,6,4.6,No
S0410,17,Female,MCA,1,7.48,9,54.00,Room,None,1.2,9,8.2,Yes
S0411,23,Male,BCom,3,9.90,8,58.80,Hostel,Sports,4.6,1,7.9,No
S0412,22,Female,BBA,1,4.50,3,81.30,Day Scholar,Literature,0.2,10,4.9,No
S0413,23,Male,BCA,1,7.51,8,63.60,Hostel,Tech,7.0,8,5.2,No
S0414,24,Male,BCom,2,7.63,10,65.90,Hostel,Sports,4.6,1,7.7,Yes
S0415,18,Female,BA,1,6.28,7,94.50,Room,Tech,2.3,8,8.3,No
S0416,25,Female,MBA,1,9.91,6,95.90,Day Scholar,Tech,3.7,7,4.9,Yes
S0417,24,Female,BCom,3,5.79,3,59.60,Day Scholar,Literature,2.2,2,4.3,No
S0418,18,Female,BTech,3,9.73,2,92.00,Hostel,Literature,5.2,8,7.8,No
S0419,26,Female,MCA,1,4.60,9,71.80,Day Scholar,Sports,5.6,7,3.6,Yes
S0420,18,Female,BTech,1,4.03,4,52.30,Room,Cultural,4.7,2,7.6,No
S0421,26,Male,BA,3,4.13,10,90.00,Hostel,Sports,5.5,10,8.6,No
S0422,22,Male,BCom,3,5.23,7,77.10,Hostel,Literature,6.5,9,7.2,Yes
S0423,21,Male,BCom,3,9.18,6,74.30,Room,Cultural,1.3,4,6.6,Yes
S0424,27,Female,BBA,2,8.66,7,99.00,Day Scholar,Literature,6.5,9,9.2,No
S0425,24,Male,MCA,2,7.77,7,60.00,Day Scholar,Sports,3.6,5,4.7,No
S0426,27,Female,MCA,2,5.81,5,67.50,Room,Tech,6.9,3,3.8,No
S0427,19,Female,BA,2,5.76,7,96.30,Hostel,None,7.9,1,5.5,Yes
S0428,27,Male,BTech,4,4.31,8,71.60,Hostel,Cultural,0.7,7,4.7,Yes
S0429,26,Female,BCA,3,8.93,5,72.10,Room,Tech,4.4,6,7.0,No
S0430,24,Male,MTech,1,7.02,3,76.10,Room,Tech,8.0,6,8.3,No
S0431,26,Male,MTech,2,4.78,6,67.50,Room,Tech,3.4,7,9.7,Yes
S0432,27,Female,MTech,1,5.99,7,97.60,Day Scholar,Cultural,5.1,3,8.0,No
S0433,26,Male,BTech,2,8.76,2,89.30,Room,Sports,4.6,4,9.0,No
S0434,17,Female,BCA,2,9.86,4,51.80,Day Scholar,None,6.1,4,6.1,Yes
S0435,26,Male,MBA,1,6.36,9,74.70,Room,Sports,4.4,5,4.0,No
S0436,23,Male,BTech,4,8.86,8,87.00,Room,Literature,4.8,4,9.8,Yes
S0437,25,Male,BCA,3,4.71,10,59.60,Hostel,Cultural,4.8,8,5.1,Yes
S0438,20,Female,BCA,3,4.53,3,53.70,Day Scholar,Sports,8.1,10,4.2,No
S0439,24,Male,BBA,1,5.37,3,76.90,Room,None,5.2,8,4.9,No
S0440,21,Female,BCA,2,8.10,9,57.80,Day Scholar,None,4.6,8,6.9,No
S0441,21,Female,MCA,1,7.53,6,74.20,Room,Literature,3.9,8,7.0,No
S0442,17,Male,BCA,2,7.97,7,91.10,Hostel,Cultural,0.1,5,7.7,No
S0443,26,Female,BA,2,6.01,5,67.70,Day Scholar,Cultural,5.1,5,8.9,No
S0444,27,Female,BA,3,4.49,3,77.50,Day Scholar,Sports,8.9,2,9.1,Yes
S0445,24,Female,BBA,2,9.93,4,50.90,Day Scholar,None,4.1,6,3.8,No
S0446,18,Male,BCom,1,8.53,10,83.60,Day Scholar,Literature,7.7,9,6.4,Yes
S0447,23,Male,MCA,1,9.21,6,74.50,Hostel,Tech,5.7,8,4.2,Yes
S0448,26,Female,BCom,3,9.22,4,99.20,Hostel,Cultural,2.1,1,8.9,Yes
S0449,17,Male,BBA,2,4.62,4,60.70,Hostel,None,8.2,8,5.7,Yes
S0450,19,Female,BBA,3,4.52,3,87.70,Day Scholar,Literature,3.3,9,5.5,Yes
S0451,19,Female,BSc CS,1,8.29,6,81.80,Room,Sports,8.9,1,5.3,Yes
S0452,20,Male,BA,3,7.80,4,65.60,Day Scholar,Cultural,8.0,8,9.5,Yes
S0453,26,Male,MCA,2,5.35,5,88.60,Room,Cultural,4.7,2,9.0,Yes
S0454,17,Female,MBA,2,7.40,8,83.50,Day Scholar,Cultural,7.4,4,5.8,Yes
S0455,23,Female,MBA,1,9.14,7,63.40,Day Scholar,Cultural,3.0,8,10.0,Yes
S0456,20,Female,BA,3,7.12,7,51.80,Day Scholar,Sports,5.4,3,7.2,No
S0457,21,Male,MTech,1,9.95,6,89.60,Hostel,Cultural,4.9,3,8.6,Yes
S0458,25,Male,BTech,1,5.13,7,80.30,Hostel,Literature,2.0,1,5.3,No
S0459,23,Male,BBA,2,5.05,9,81.00,Day Scholar,Tech,5.8,2,9.9,Yes
S0460,20,Female,MCA,1,4.08,3,58.70,Day Scholar,Tech,8.1,3,5.3,No
S0461,24,Male,BCA,2,4.31,9,67.90,Day Scholar,Sports,1.4,4,4.3,Yes
S0462,24,Female,BTech,3,8.02,7,80.70,Hostel,Sports,6.4,2,6.8,No
S0463,26,Male,BSc CS,1,9.20,2,61.20,Day Scholar,None,0.7,2,5.7,Yes
S0464,20,Female,BSc CS,2,8.10,8,98.20,Hostel,None,7.7,3,3.8,Yes
S0466,18,Female,BA,1,5.89,10,67.90,Day Scholar,Literature,3.8,2,9.1,Yes
S0467,18,Female,BA,1,7.69,3,89.30,Day Scholar,Sports,0.9,8,4.7,Yes
S0468,23,Male,BA,3,6.55,8,97.00,Room,Tech,6.6,2,9.8,No
S0469,20,Male,BBA,3,9.91,9,70.20,Day Scholar,Cultural,6.9,9,3.5,No
S0470,19,Male,BBA,2,8.36,7,74.80,Hostel,Literature,1.2,9,4.4,Yes
S0471,20,Male,MBA,1,8.57,10,53.70,Day Scholar,None,6.8,3,9.4,No
S0472,17,Female,MBA,2,6.98,5,82.20,Hostel,None,7.5,8,5.6,No
S0473,25,Female,BBA,2,8.86,2,93.10,Hostel,Sports,1.0,3,4.7,No
S0474,19,Female,MTech,1,7.42,6,92.40,Day Scholar,Literature,1.4,6,7.6,Yes
S0475,17,Female,BA,3,7.84,2,87.40,Day Scholar,None,8.9,10,8.9,No
S0476,23,Female,MBA,1,5.64,3,70.30,Day Scholar,Tech,2.8,10,4.3,Yes
S0477,25,Male,BSc CS,1,8.43,9,50.80,Hostel,Sports,5.8,9,3.7,No
S0478,24,Male,BCA,1,8.44,7,59.60,Day Scholar,Sports,8.8,6,9.0,No
S0479,23,Male,BCom,2,8.76,2,64.90,Room,Tech,6.0,9,9.7,Yes
S0480,18,Male,BCom,3,6.03,9,60.60,Room,Sports,2.3,8,3.7,Yes
S0481,21,Male,BTech,3,7.53,5,60.60,Room,Sports,2.7,6,9.1,Yes
S0482,24,Male,MCA,1,6.63,2,77.70,Hostel,Literature,7.7,6,9.9,No
S0483,22,Male,MBA,2,4.69,5,58.60,Room,Tech,8.4,7,7.1,Yes
S0484,18,Female,BBA,2,6.90,2,52.40,Day Scholar,Cultural,4.9,2,5.2,Yes
S0485,23,Male,MCA,1,6.49,8,90.40,Day Scholar,Tech,1.8,2,4.3,Yes
S0486,17,Female,BTech,1,8.17,6,90.10,Hostel,Tech,3.9,1,9.2,No
S0487,20,Female,BA,1,6.38,7,95.40,Hostel,Cultural,3.1,8,8.4,No
S0488,23,Female,MCA,1,6.10,6,99.80,Day Scholar,Cultural,3.1,7,9.6,Yes
S0489,21,Male,BCom,1,8.74,6,83.90,Day Scholar,Literature,4.4,6,7.0,Yes
S0490,19,Male,BA,2,6.06,3,85.70,Hostel,Sports,0.8,6,3.8,Yes
S0491,18,Male,BCA,1,9.20,7,98.50,Day Scholar,Cultural,5.3,2,7.8,No
S0492,26,Male,MTech,1,5.08,9,87.40,Day Scholar,Literature,4.9,4,7.3,No
S0493,18,Female,BSc CS,1,4.90,9,84.90,Hostel,Literature,7.6,1,4.5,Yes
S0494,23,Female,BTech,4,8.11,2,93.90,Day Scholar,None,1.9,8,7.0,Yes
S0495,25,Female,BSc CS,2,6.10,2,91.60,Day Scholar,Sports,8.6,1,6.8,No
S0496,22,Male,BA,2,5.55,3,50.50,Room,None,7.2,10,10.0,Yes
S0497,18,Male,MCA,2,8.83,5,65.50,Day Scholar,Tech,1.0,8,4.5,Yes
S0498,26,Male,BBA,1,4.69,10,78.20,Day Scholar,None,1.3,8,9.2,No
S0499,25,Female,BTech,3,6.95,10,68.10,Room,Sports,5.1,10,4.8,No
S0500,22,Male,MCA,1,6.65,10,50.90,Day Scholar,None,7.8,4,8.5,Yes
S0501,19,Male,MBA,1,8.36,8,81.60,Hostel,Cultural,8.6,4,6.9,No
S0502,22,Male,MBA,1,4.72,6,65.40,Day Scholar,Cultural,6.6,2,9.3,Yes
S0503,25,Female,MBA,2,6.57,7,56.80,Day Scholar,Literature,0.9,8,6.5,No
S0504,25,Male,MCA,2,4.53,3,76.20,Day Scholar,Literature,1.5,9,6.0,No
S0505,22,Female,MCA,2,8.03,2,87.40,Room,Cultural,6.6,8,9.4,No
S0506,26,Female,BTech,2,6.55,4,92.80,Hostel,None,1.7,4,4.2,Yes
S0507,20,Female,BBA,3,5.71,10,92.40,Day Scholar,Cultural,2.6,10,5.0,Yes
S0508,23,Female,BCA,2,5.05,6,58.10,Hostel,Sports,5.4,7,8.5,Yes
S0509,22,Female,MCA,2,8.55,7,98.80,Day Scholar,Tech,3.2,4,4.7,Yes
S0510,20,Female,BSc CS,1,9.66,2,73.30,Day Scholar,Tech,8.9,6,3.7,Yes
S0511,24,Male,BCom,1,5.09,4,50.40,Day Scholar,Tech,5.9,5,8.6,No
S0512,19,Female,BSc CS,2,8.21,5,50.10,Hostel,Cultural,4.8,5,5.1,No
S0513,27,Male,MTech,2,7.77,2,52.30,Room,None,8.1,8,6.9,Yes
S0514,26,Female,MCA,1,4.23,4,99.60,Hostel,Tech,2.8,3,8.4,No
S0515,23,Male,BA,1,6.42,5,56.70,Day Scholar,Sports,5.8,7,9.5,No
S0516,19,Female,BCom,2,6.73,8,58.90,Day Scholar,None,3.3,5,3.6,No
S0517,20,Female,MTech,2,6.14,8,81.80,Hostel,Sports,3.3,1,4.7,Yes
S0518,24,Female,MCA,2,5.26,6,67.60,Day Scholar,Tech,1.4,10,3.8,Yes
S0519,20,Male,BBA,2,9.31,5,55.40,Hostel,Cultural,4.9,2,8.4,Yes
S0520,27,Male,BSc CS,1,5.26,8,76.80,Room,Sports,7.3,5,6.4,Yes
S0521,20,Female,MCA,2,5.64,3,71.50,Room,Tech,6.7,4,4.3,No
S0522,17,Female,MTech,1,9.30,7,57.70,Room,Cultural,5.6,4,7.8,Yes
S0523,26,Female,BA,1,9.55,3,77.10,Room,Cultural,8.5,1,8.9,Yes
S0524,21,Female,BBA,3,5.36,2,86.90,Room,None,0.6,6,8.2,No
S0525,25,Female,BCom,1,5.38,3,57.20,Hostel,Cultural,2.5,6,9.4,Yes
S0526,17,Male,MTech,1,4.36,10,74.60,Day Scholar,Cultural,5.4,2,9.8,Yes
S0527,27,Male,BBA,1,7.96,10,96.30,Hostel,Sports,1.9,6,8.6,No
S0528,18,Male,BCom,3,6.44,2,95.80,Day Scholar,Cultural,3.9,4,9.0,No
S0529,21,Female,BTech,2,7.93,9,63.70,Room,Sports,2.1,9,5.5,Yes
S0530,19,Male,MCA,1,5.38,9,59.80,Hostel,None,8.0,1,8.6,Yes
S0531,19,Male,BSc CS,2,8.81,7,91.90,Room,Sports,5.5,10,7.3,No
S0532,23,Male,BBA,2,8.70,7,57.00,Hostel,None,2.3,8,9.1,Yes
S0533,19,Male,BTech,3,5.73,9,78.80,Hostel,None,4.2,2,5.0,No
S0534,21,Male,BTech,4,4.98,3,88.00,Hostel,None,2.0,9,4.1,No
S0535,23,Female,BSc CS,1,6.32,2,66.30,Hostel,None,6.9,1,7.1,No
S0536,17,Male,BCom,1,6.09,2,79.90,Room,Tech,3.5,4,4.1,Yes
S0537,20,Female,MTech,2,9.99,10,88.10,Room,Sports,1.6,10,8.9,No
S0538,25,Male,BCom,2,7.31,7,90.60,Day Scholar,Tech,2.3,1,8.8,No
S0539,20,Female,MCA,1,9.11,4,74.70,Hostel,Cultural,5.7,8,8.2,No
S0540,20,Female,BCA,2,9.41,7,72.50,Room,Tech,0.5,6,5.8,Yes
S0541,24,Female,BTech,4,4.78,4,85.20,Day Scholar,None,0.6,4,6.1,Yes
S0542,24,Male,BTech,3,4.86,10,72.70,Room,Literature,4.8,2,8.4,No
S0543,20,Female,BCom,3,6.84,6,92.00,Hostel,None,5.3,5,9.1,Yes
S0544,25,Female,BSc CS,2,7.28,6,98.70,Room,None,5.5,4,4.7,Yes
S0545,23,Male,BA,1,6.97,4,89.40,Day Scholar,Sports,4.0,7,8.7,Yes
S0546,22,Female,BSc CS,3,6.39,7,69.00,Hostel,Cultural,8.2,10,9.7,No
S0547,24,Female,BCA,1,4.08,8,84.10,Day Scholar,Tech,6.3,5,3.9,Yes
S0548,27,Female,MCA,1,9.15,5,81.50,Hostel,Cultural,5.8,9,8.7,No
S0549,26,Male,BBA,3,7.63,4,87.80,Room,Tech,0.3,8,7.0,Yes
S0550,20,Male,BCA,1,5.73,4,69.60,Room,Literature,3.5,2,6.7,Yes
S0551,26,Female,BCA,1,7.55,2,73.70,Hostel,Cultural,2.1,2,3.5,No
S0552,24,Female,MTech,2,5.01,3,77.10,Day Scholar,Literature,4.5,10,8.5,No
S0553,23,Female,MTech,2,9.66,7,78.00,Day Scholar,Tech,0.5,9,5.8,Yes
S0554,17,Female,BSc CS,1,8.14,4,94.30,Hostel,Sports,5.8,8,9.1,Yes
S0555,26,Male,BCA,3,9.24,7,83.10,Room,None,1.5,5,7.0,No
S0556,23,Male,BA,2,5.10,6,92.00,Room,Cultural,2.2,6,4.1,Yes
S0557,18,Female,MTech,1,6.23,10,64.40,Hostel,Tech,4.2,7,6.7,No
S0558,26,Male,BA,2,7.75,8,88.60,Hostel,Tech,4.2,2,8.6,No
S0559,22,Male,MBA,1,5.33,6,98.10,Day Scholar,None,5.2,5,4.7,Yes
S0560,19,Male,MBA,1,4.22,9,89.60,Day Scholar,Literature,5.2,4,9.8,No
S0561,26,Female,BCom,2,5.11,8,65.00,Room,Sports,8.4,7,9.9,Yes
S0562,23,Male,MTech,1,5.20,6,55.30,Hostel,Literature,0.3,7,4.9,Yes
S0563,20,Male,BCom,1,4.76,9,80.70,Hostel,Sports,1.4,10,5.4,Yes
S0564,24,Female,MTech,1,6.67,8,63.60,Day Scholar,Sports,1.1,2,8.5,No
S0566,17,Female,BA,2,4.64,4,87.40,Hostel,None,4.8,4,8.6,Yes
S0567,24,Male,BCom,1,4.99,5,82.90,Day Scholar,Sports,5.0,3,7.7,Yes
S0568,19,Male,MTech,2,4.35,10,68.70,Day Scholar,Literature,2.0,3,8.4,No
S0569,26,Female,BCom,2,6.79,10,73.00,Hostel,Sports,1.8,1,4.2,Yes
S0570,17,Female,MTech,1,9.99,9,75.50,Hostel,Cultural,7.1,3,7.8,Yes
S0571,24,Female,MCA,1,8.43,4,90.10,Day Scholar,Tech,0.9,5,7.6,No
S0572,26,Male,BBA,3,8.14,4,94.00,Room,Tech,7.7,10,3.5,No
S0573,23,Female,BA,2,5.55,9,85.50,Day Scholar,Sports,4.8,10,6.9,Yes
S0574,17,Male,BCom,2,5.56,6,75.80,Hostel,Cultural,7.0,3,9.6,Yes
S0575,23,Male,MCA,1,9.21,10,52.80,Day Scholar,Tech,7.1,7,9.1,No
S0576,18,Male,MTech,2,6.46,2,54.10,Room,None,8.0,6,5.3,No
S0577,19,Male,MBA,1,7.18,4,82.10,Room,Cultural,5.5,9,4.2,No
S0578,25,Male,BCom,2,9.66,3,75.20,Day Scholar,Tech,6.4,5,6.6,No
S0579,22,Female,BCom,1,5.26,4,93.50,Room,Tech,1.2,7,4.2,Yes
S0580,26,Female,MTech,2,8.41,2,69.00,Hostel,Sports,7.4,6,3.8,Yes
S0581,17,Male,BCom,3,5.72,5,71.70,Hostel,None,2.6,5,9.5,No
S0582,23,Male,MTech,1,6.20,8,65.00,Room,Sports,0.2,7,4.1,No
S0583,27,Male,MTech,2,7.17,6,82.00,Room,None,8.3,8,9.5,No
S0584,24,Female,BTech,3,9.85,8,51.60,Room,Cultural,2.8,8,3.7,No
S0585,26,Female,BCA,2,4.30,10,61.80,Hostel,Tech,7.7,8,4.5,Yes
S0586,24,Male,MBA,1,8.42,4,67.10,Room,Tech,8.6,1,6.7,No
S0587,19,Male,BA,3,9.76,10,87.70,Room,Sports,5.3,6,4.2,No
S0588,20,Female,BTech,2,8.74,7,63.90,Day Scholar,Literature,8.3,5,8.4,Yes
S0589,21,Male,BCA,1,5.31,4,82.60,Hostel,Literature,4.3,8,5.6,No
S0590,27,Male,BSc CS,2,9.04,10,96.60,Room,None,1.1,6,8.1,No
S0591,20,Female,BCA,1,7.37,4,83.10,Room,Literature,8.8,9,6.8,Yes
S0592,24,Male,BCom,3,5.56,6,64.80,Hostel,None,8.3,10,5.5,No
